x,y,radius,z
376.0654025044723,232.6585842217484,3.064383969776127,2.935616030223873
155.04450805008943,257.3220383795309,3.0587778172004594,2.9412221827995406
345.5513237924866,164.42302771855012,3.0584440293387174,2.9415559706612826
146.79745974955276,98.65381663113007,3.058105790972151,2.941894209027849
288.64669051878354,46.03844776119403,3.055744056412621,2.944255943587379
79.17166368515205,258.9662686567164,3.0543006093482847,2.9456993906517153
277.1008228980322,245.8124264392324,3.053900063914197,2.946099936085803
76.69754919499105,94.5432409381663,3.0530025454415086,2.9469974545584914
96.49046511627907,179.22110021321961,3.0483295153771124,2.9516704846228876
381.83833631484794,170.99994882729212,3.046297118174502,2.953702881825498
112.15985688729874,272.1201108742004,3.04592327576935,2.95407672423065
372.76658318425757,161.95668230277187,3.0440550527446644,2.9559449472553356
103.91280858676207,268.0095351812367,3.042440013994361,2.957559986005639
119.58220035778174,124.96150106609808,3.0412087076599366,2.9587912923400634
94.01635062611807,312.4037526652452,3.0409268423544655,2.9590731576455345
367.8183542039356,154.5576460554371,3.0391970794798344,2.9608029205201656
93.19164579606439,36.17306609808102,3.038642249878538,2.961357750121462
141.0245259391771,197.30763326226014,3.0367819388624264,2.9632180611375736
104.73751341681574,317.33644349680173,3.036488205544091,2.963511794455909
150.09627906976743,266.3653049040512,3.0361796372096825,2.9638203627903175
310.91372093023256,117.56246481876333,3.0352539322064485,2.9647460677935515
141.0245259391771,312.4037526652452,3.0331473599234515,2.9668526400765485
82.47048300536673,107.69708315565032,3.032932746690864,2.967067253309136
122.88101967799642,193.1970575692964,3.031788966951294,2.968211033048706
111.33515205724508,28.77402985074627,3.0317212203778725,2.9682787796221275
295.2443291592129,104.40862260127932,3.0315244091645788,2.9684755908354212
281.2243470483005,308.29317697228146,3.0313750700027318,2.9686249299972682
337.3042754919499,180.04321535181236,3.0300409075568338,2.9699590924431662
128.65395348837208,33.70672068230277,3.0300211275353974,2.9699788724646026
357.0971914132379,291.0287590618337,3.0287621291709574,2.9712378708290426
316.6866547406082,309.93740724946696,3.0286933935964666,2.9713066064035334
89.89282647584973,116.74034968017058,3.0272370895181955,2.9727629104818045
75.87284436493738,58.37017484008529,3.0259276520990923,2.9740723479009077
328.23252236135954,130.71630703624734,3.0250860121869656,2.9749139878130344
156.69391771019679,300.8941407249467,3.02435316239274,2.97564683760726
325.7584078711986,189.90859701492536,3.0231505370893936,2.9768494629106064
90.71753130590339,170.17783368869937,3.0208550656016775,2.9791449343983225
364.5195348837209,126.60573134328358,3.020789791530937,2.979210208469063
277.1008228980322,252.3893475479744,3.020414465624178,2.979585534375822
127.00454382826476,124.96150106609808,3.020157819846037,2.979842180153963
310.91372093023256,184.97590618336886,3.0176912511728933,2.9823087488271067
76.69754919499105,105.23073773987207,3.017362902817046,2.982637097182954
124.53042933810376,28.77402985074627,3.0160613774065177,2.9839386225934823
149.27157423971377,42.74998720682303,3.014921059170698,2.985078940829302
337.3042754919499,309.93740724946696,3.0138381029970445,2.9861618970029555
141.0245259391771,34.52883582089552,3.0135690947055065,2.9864309052944935
366.9936493738819,252.3893475479744,3.012445589487908,2.987554410512092
129.47865831842574,318.15855863539446,3.011057031983057,2.988942968016943
159.16803220035777,290.20664392324096,3.0099246257558123,2.9900753742441877
375.2406976744186,241.70185074626866,3.0098999007290175,2.9901000992709825
306.7901967799642,25.485569296375267,3.0094706742638433,2.9905293257361567
368.64305903398923,269.6537654584222,3.009334192115932,2.990665807884068
376.8901073345259,166.88937313432837,3.0084460691534285,2.9915539308465715
98.1398747763864,318.15855863539446,3.0078328884888923,2.9921671115111077
141.0245259391771,115.91823454157783,3.0077537684031466,2.9922462315968534
159.16803220035777,244.99031130063966,3.0073967390162153,2.9926032609837847
310.91372093023256,124.13938592750533,3.006865645440643,2.993134354559357
150.09627906976743,202.24032409381664,3.0061713666882186,2.9938286333117814
50.3069946332737,195.66340298507464,3.005361869310925,2.994638130689075
368.64305903398923,276.2306865671642,3.005330715777164,2.994669284222836
367.8183542039356,283.62972281449896,3.004960829376299,2.995039170623701
350.49955277280856,300.8941407249467,3.004889621299127,2.995110378700873
74.22343470483005,167.71148827292112,3.0033171095949185,2.9966828904050815
80.82107334525939,167.71148827292112,3.0033171095949185,2.9966828904050815
59.37874776386404,242.5239658848614,3.0021614618424843,2.9978385381575157
84.11989266547405,308.29317697228146,3.0020373422079696,2.9979626577920304
133.60218246869408,124.96150106609808,3.0014459195670153,2.9985540804329847
277.1008228980322,201.4182089552239,3.000913836990371,2.999086163009629
293.5949194991055,33.70672068230277,3.0004450504823232,2.9995549495176768
59.37874776386404,167.71148827292112,3.000278898302256,2.999721101697744
50.3069946332737,176.75475479744136,3.00008109808789,2.99991890191211
360.39601073345256,41.92787206823028,3.000005934006431,2.999994065993569
